race_id,driver_id,y_true,y_pred
2022_R06,Max Verstappen,1.0,2.2636986
2022_R06,Daniel Ricciardo,12.0,11.177074
2022_R06,Lando Norris,8.0,8.926752
2022_R06,Sebastian Vettel,11.0,11.828122
2022_R06,Nicholas Latifi,16.0,16.429874
2022_R06,Pierre Gasly,13.0,12.199614
2022_R06,Sergio Perez,2.0,3.89287
2022_R06,Fernando Alonso,9.0,11.160438
2022_R06,Charles Leclerc,20.0,14.815467
2022_R06,Lance Stroll,15.0,15.395309
2022_R06,Kevin Magnussen,17.0,15.397407
2022_R06,Yuki Tsunoda,10.0,10.644702
2022_R06,Alexander Albon,18.0,16.950384
2022_R06,Guanyu Zhou,19.0,16.50744
2022_R06,Esteban Ocon,7.0,6.678968
2022_R06,Lewis Hamilton,5.0,5.9077735
2022_R06,Mick Schumacher,14.0,14.898016
2022_R06,Carlos Sainz,4.0,2.937359
2022_R06,George Russell,3.0,3.3027284
2022_R06,Valtteri Bottas,6.0,7.569629
2022_R07,Max Verstappen,3.0,4.454087
2022_R07,Daniel Ricciardo,13.0,11.947796
2022_R07,Lando Norris,6.0,5.4208984
2022_R07,Sebastian Vettel,10.0,10.052911
2022_R07,Nicholas Latifi,15.0,14.648844
2022_R07,Pierre Gasly,11.0,12.111922
2022_R07,Sergio Perez,1.0,3.2434945
2022_R07,Fernando Alonso,7.0,7.6879163
2022_R07,Charles Leclerc,4.0,4.702078
2022_R07,Lance Stroll,14.0,13.764557
2022_R07,Kevin Magnussen,20.0,17.64357
2022_R07,Yuki Tsunoda,17.0,12.617898
2022_R07,Alexander Albon,18.0,15.669251
2022_R07,Guanyu Zhou,16.0,12.990341
2022_R07,Esteban Ocon,12.0,12.522536
2022_R07,Lewis Hamilton,8.0,8.657148
2022_R07,Mick Schumacher,19.0,14.99616
2022_R07,Carlos Sainz,2.0,3.0144744
2022_R07,George Russell,5.0,5.5212917
2022_R07,Valtteri Bottas,9.0,8.652356
2022_R08,Max Verstappen,1.0,1.0
2022_R08,Daniel Ricciardo,8.0,8.267149
2022_R08,Lando Norris,9.0,7.088276
2022_R08,Sebastian Vettel,6.0,6.9257927
2022_R08,Nicholas Latifi,15.0,14.267131
2022_R08,Pierre Gasly,5.0,6.5172663
2022_R08,Sergio Perez,2.0,1.1772949
2022_R08,Fernando Alonso,7.0,7.9657016
2022_R08,Charles Leclerc,19.0,17.590885
2022_R08,Lance Stroll,16.0,14.844743
2022_R08,Kevin Magnussen,17.0,16.176886
2022_R08,Yuki Tsunoda,13.0,14.285936
2022_R08,Alexander Albon,12.0,12.188674
2022_R08,Guanyu Zhou,18.0,18.160522
2022_R08,Esteban Ocon,10.0,9.558663
2022_R08,Lewis Hamilton,4.0,3.2879968
2022_R08,Mick Schumacher,14.0,13.2434435
2022_R08,Carlos Sainz,20.0,18.710478
2022_R08,George Russell,3.0,2.583799
2022_R08,Valtteri Bottas,11.0,10.319233
2022_R09,Max Verstappen,1.0,1.2779441
2022_R09,Daniel Ricciardo,11.0,12.573757
2022_R09,Lando Norris,15.0,14.552343
2022_R09,Sebastian Vettel,12.0,13.280411
2022_R09,Nicholas Latifi,16.0,15.594211
2022_R09,Pierre Gasly,14.0,13.076923
2022_R09,Sergio Perez,20.0,19.716602
2022_R09,Fernando Alonso,9.0,13.970402
2022_R09,Charles Leclerc,5.0,9.129009
2022_R09,Lance Stroll,10.0,11.403059
